program counter, branch history, branch outcome
00000041, "0100011001010011", 1
00000041, "1010001100101001", 1
0000005C, "1101000110010100", 0
0000005E, "0110100011001010", 0
00000067, "0011010001100101", 1
0000005C, "1001101000110010", 0
0000005E, "0100110100011001", 1
0000007A, "1010011010001100", 0
0000007A, "0101001101000110", 1
00000086, "1010100110100011", 1
00000096, "1101010011010001", 0
00000096, "0110101001101000", 0
00000096, "0011010100110100", 1
0000005C, "1001101010011010", 0
0000005E, "0100110101001101", 0
00000067, "0010011010100110", 1
0000005C, "1001001101010011", 0
0000005E, "0100100110101001", 0
00000067, "0010010011010100", 0
0000005C, "0001001001101010", 0
0000005E, "0000100100110101", 0
00000067, "0000010010011010", 0
0000005C, "0000001001001101", 0
0000005E, "0000000100100110", 0
00000067, "0000000010010011", 1
0000005C, "1000000001001001", 0
0000005E, "0100000000100100", 1
0000007A, "1010000000010010", 0
0000007A, "0101000000001001", 1
00000086, "1010100000000100", 1
00000096, "1101010000000010", 0
00000096, "0110101000000001", 0
00000096, "0011010100000000", 0
00000096, "0001101010000000", 0
00000096, "0000110101000000", 0
00000096, "0000011010100000", 1
0000005C, "1000001101010000", 0
0000005E, "0100000110101000", 0
00000067, "0010000011010100", 0
0000005C, "0001000001101010", 0
0000005E, "0000100000110101", 0
00000067, "0000010000011010", 0
0000005C, "0000001000001101", 0
0000005E, "0000000100000110", 0
00000067, "0000000010000011", 0
0000005C, "0000000001000001", 0
0000005E, "0000000000100000", 0
00000067, "0000000000010000", 1
0000005C, "1000000000001000", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 1
0000005C, "1001000000000001", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 1
0000005C, "1001001000000000", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 0
0000005C, "0001001001000000", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 0
0000005C, "0000001001001000", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 1
0000005C, "1000000001001001", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 1
0000005C, "1001000000001001", 0
0000005E, "0100100000000100", 1
0000007A, "1010010000000010", 0
0000007A, "0101001000000001", 1
00000086, "1010100100000000", 1
00000096, "1101010010000000", 0
00000096, "0110101001000000", 0
00000096, "0011010100100000", 0
00000096, "0001101010010000", 0
00000096, "0000110101001000", 0
00000096, "0000011010100100", 0
00000096, "0000001101010010", 0
00000096, "0000000110101001", 0
00000096, "0000000011010100", 0
00000096, "0000000001101010", 0
00000096, "0000000000110101", 0
00000096, "0000000000011010", 1
0000005C, "1000000000001101", 0
0000005E, "0100000000000110", 0
00000067, "0010000000000011", 1
0000005C, "1001000000000001", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 1
0000005C, "1001001000000000", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 0
0000005C, "0001001001000000", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 0
0000005C, "0000001001001000", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 0
0000005C, "0000000001001001", 0
0000005E, "0000000000100100", 0
00000067, "0000000000010010", 1
0000005C, "1000000000001001", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 1
0000005C, "1001000000000001", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 1
0000005C, "1001001000000000", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 0
0000005C, "0001001001000000", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 1
0000005C, "1000001001001000", 0
0000005E, "0100000100100100", 0
00000067, "0010000010010010", 1
0000005C, "1001000001001001", 0
0000005E, "0100100000100100", 0
00000067, "0010010000010010", 1
0000005C, "1001001000001001", 0
0000005E, "0100100100000100", 0
00000067, "0010010010000010", 0
0000005C, "0001001001000001", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 1
0000005C, "1000001001001000", 0
0000005E, "0100000100100100", 0
00000067, "0010000010010010", 1
0000005C, "1001000001001001", 0
0000005E, "0100100000100100", 0
00000067, "0010010000010010", 0
0000005C, "0001001000001001", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 0
0000005C, "0000001001000001", 0
0000005E, "0000000100100000", 0
00000067, "0000000010010000", 0
0000005C, "0000000001001000", 0
0000005E, "0000000000100100", 0
00000067, "0000000000010010", 0
0000005C, "0000000000001001", 0
0000005E, "0000000000000100", 0
00000067, "0000000000000010", 0
0000005C, "0000000000000001", 0
0000005E, "0000000000000000", 0
00000067, "0000000000000000", 0
0000005C, "0000000000000000", 0
0000005E, "0000000000000000", 0
00000067, "0000000000000000", 0
0000005C, "0000000000000000", 1
0000007A, "1000000000000000", 1
00000086, "1100000000000000", 0
00000086, "0110000000000000", 1
00000096, "1011000000000000", 0
00000096, "0101100000000000", 0
00000096, "0010110000000000", 0
00000096, "0001011000000000", 0
00000096, "0000101100000000", 0
00000096, "0000010110000000", 0
00000096, "0000001011000000", 0
00000096, "0000000101100000", 0
00000096, "0000000010110000", 0
00000096, "0000000001011000", 0
00000096, "0000000000101100", 0
00000096, "0000000000010110", 0
00000096, "0000000000001011", 0
00000096, "0000000000000101", 0
00000096, "0000000000000010", 0
00000096, "0000000000000001", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 1
0000005C, "1000000000000000", 0
0000005E, "0100000000000000", 0
00000067, "0010000000000000", 0
0000005C, "0001000000000000", 0
0000005E, "0000100000000000", 0
00000067, "0000010000000000", 1
0000005C, "1000001000000000", 0
0000005E, "0100000100000000", 0
00000067, "0010000010000000", 0
0000005C, "0001000001000000", 0
0000005E, "0000100000100000", 0
00000067, "0000010000010000", 1
0000005C, "1000001000001000", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 1
0000005C, "1001000001000001", 0
0000005E, "0100100000100000", 0
00000067, "0010010000010000", 0
0000005C, "0001001000001000", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 1
0000005C, "1000001001000001", 0
0000005E, "0100000100100000", 0
00000067, "0010000010010000", 0
0000005C, "0001000001001000", 0
0000005E, "0000100000100100", 0
00000067, "0000010000010010", 1
0000005C, "1000001000001001", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 1
0000005C, "1001000001000001", 0
0000005E, "0100100000100000", 0
00000067, "0010010000010000", 0
0000005C, "0001001000001000", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 0
0000005C, "0000001001000001", 0
0000005E, "0000000100100000", 0
00000067, "0000000010010000", 0
0000005C, "0000000001001000", 0
0000005E, "0000000000100100", 0
00000067, "0000000000010010", 0
0000005C, "0000000000001001", 0
0000005E, "0000000000000100", 0
00000067, "0000000000000010", 1
0000005C, "1000000000000001", 0
0000005E, "0100000000000000", 0
00000067, "0010000000000000", 1
0000005C, "1001000000000000", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 1
0000005C, "1001001000000000", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 0
0000005C, "0001001001000000", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 1
0000005C, "1000001001001000", 0
0000005E, "0100000100100100", 0
00000067, "0010000010010010", 1
0000005C, "1001000001001001", 0
0000005E, "0100100000100100", 0
00000067, "0010010000010010", 1
0000005C, "1001001000001001", 0
0000005E, "0100100100000100", 0
00000067, "0010010010000010", 0
0000005C, "0001001001000001", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 1
0000005C, "1000001001001000", 0
0000005E, "0100000100100100", 0
00000067, "0010000010010010", 0
0000005C, "0001000001001001", 0
0000005E, "0000100000100100", 0
00000067, "0000010000010010", 1
0000005C, "1000001000001001", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 0
0000005C, "0001000001000001", 0
0000005E, "0000100000100000", 0
00000067, "0000010000010000", 1
0000005C, "1000001000001000", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 0
0000005C, "0001000001000001", 0
0000005E, "0000100000100000", 0
00000067, "0000010000010000", 0
0000005C, "0000001000001000", 0
0000005E, "0000000100000100", 0
00000067, "0000000010000010", 0
0000005C, "0000000001000001", 0
0000005E, "0000000000100000", 0
00000067, "0000000000010000", 0
0000005C, "0000000000001000", 0
0000005E, "0000000000000100", 0
00000067, "0000000000000010", 1
0000005C, "1000000000000001", 0
0000005E, "0100000000000000", 0
00000067, "0010000000000000", 0
0000005C, "0001000000000000", 0
0000005E, "0000100000000000", 0
00000067, "0000010000000000", 0
0000005C, "0000001000000000", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 0
0000005C, "0000000001000000", 0
0000005E, "0000000000100000", 0
00000067, "0000000000010000", 1
0000005C, "1000000000001000", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 0
0000005C, "0001000000000001", 0
0000005E, "0000100000000000", 0
00000067, "0000010000000000", 1
0000005C, "1000001000000000", 0
0000005E, "0100000100000000", 0
00000067, "0010000010000000", 1
0000005C, "1001000001000000", 0
0000005E, "0100100000100000", 0
00000067, "0010010000010000", 0
0000005C, "0001001000001000", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 1
0000005C, "1000001001000001", 0
0000005E, "0100000100100000", 0
00000067, "0010000010010000", 1
0000005C, "1001000001001000", 0
0000005E, "0100100000100100", 0
00000067, "0010010000010010", 1
0000005C, "1001001000001001", 0
0000005E, "0100100100000100", 0
00000067, "0010010010000010", 0
0000005C, "0001001001000001", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 1
0000005C, "1000001001001000", 0
0000005E, "0100000100100100", 1
0000007A, "1010000010010010", 0
0000007A, "0101000001001001", 0
0000007A, "0010100000100100", 1
00000086, "1001010000010010", 1
00000096, "1100101000001001", 0
00000096, "0110010100000100", 0
00000096, "0011001010000010", 0
00000096, "0001100101000001", 0
00000096, "0000110010100000", 0
00000096, "0000011001010000", 0
00000096, "0000001100101000", 0
00000096, "0000000110010100", 0
00000096, "0000000011001010", 0
00000096, "0000000001100101", 0
00000096, "0000000000110010", 0
00000096, "0000000000011001", 0
00000096, "0000000000001100", 0
00000096, "0000000000000110", 0
00000096, "0000000000000011", 0
00000096, "0000000000000001", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 1
0000005C, "1000000000000000", 0
0000005E, "0100000000000000", 0
00000067, "0010000000000000", 0
0000005C, "0001000000000000", 0
0000005E, "0000100000000000", 0
00000067, "0000010000000000", 1
0000005C, "1000001000000000", 0
0000005E, "0100000100000000", 0
00000067, "0010000010000000", 0
0000005C, "0001000001000000", 0
0000005E, "0000100000100000", 0
00000067, "0000010000010000", 1
0000005C, "1000001000001000", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 0
0000005C, "0001000001000001", 0
0000005E, "0000100000100000", 0
00000067, "0000010000010000", 1
0000005C, "1000001000001000", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 1
0000005C, "1001000001000001", 0
0000005E, "0100100000100000", 0
00000067, "0010010000010000", 0
0000005C, "0001001000001000", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 1
0000005C, "1000001001000001", 0
0000005E, "0100000100100000", 0
00000067, "0010000010010000", 1
0000005C, "1001000001001000", 0
0000005E, "0100100000100100", 0
00000067, "0010010000010010", 0
0000005C, "0001001000001001", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 0
0000005C, "0000001001000001", 0
0000005E, "0000000100100000", 0
00000067, "0000000010010000", 0
0000005C, "0000000001001000", 0
0000005E, "0000000000100100", 0
00000067, "0000000000010010", 0
0000005C, "0000000000001001", 0
0000005E, "0000000000000100", 0
00000067, "0000000000000010", 1
0000005C, "1000000000000001", 0
0000005E, "0100000000000000", 0
00000067, "0010000000000000", 0
0000005C, "0001000000000000", 0
0000005E, "0000100000000000", 0
00000067, "0000010000000000", 0
0000005C, "0000001000000000", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 1
0000005C, "1000000001000000", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 1
0000005C, "1001000000001000", 0
0000005E, "0100100000000100", 0
00000067, "0010010000000010", 1
0000005C, "1001001000000001", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 1
0000005C, "1001001001000000", 0
0000005E, "0100100100100000", 0
00000067, "0010010010010000", 0
0000005C, "0001001001001000", 0
0000005E, "0000100100100100", 0
00000067, "0000010010010010", 0
0000005C, "0000001001001001", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 0
0000005C, "0000000001001001", 0
0000005E, "0000000000100100", 0
00000067, "0000000000010010", 1
0000005C, "1000000000001001", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 0
0000005C, "0001000000000001", 0
0000005E, "0000100000000000", 0
00000067, "0000010000000000", 0
0000005C, "0000001000000000", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 0
0000005C, "0000000001000000", 0
0000005E, "0000000000100000", 0
00000067, "0000000000010000", 1
0000005C, "1000000000001000", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 0
0000005C, "0001000000000001", 0
0000005E, "0000100000000000", 0
00000067, "0000010000000000", 0
0000005C, "0000001000000000", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 0
0000005C, "0000000001000000", 0
0000005E, "0000000000100000", 0
00000067, "0000000000010000", 1
0000005C, "1000000000001000", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 1
0000005C, "1001000000000001", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 0
0000005C, "0001001000000000", 0
0000005E, "0000100100000000", 0
00000067, "0000010010000000", 0
0000005C, "0000001001000000", 0
0000005E, "0000000100100000", 0
00000067, "0000000010010000", 1
0000005C, "1000000001001000", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 0
0000005C, "0001000000001001", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 0
0000005C, "0000001000000001", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 1
0000005C, "1000000001000000", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 0
0000005C, "0001000000001000", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 0
0000005C, "0000001000000001", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 0
0000005C, "0000000001000000", 0
0000005E, "0000000000100000", 0
00000067, "0000000000010000", 0
0000005C, "0000000000001000", 0
0000005E, "0000000000000100", 0
00000067, "0000000000000010", 1
0000005C, "1000000000000001", 0
0000005E, "0100000000000000", 0
00000067, "0010000000000000", 1
0000005C, "1001000000000000", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 1
0000005C, "1001001000000000", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 1
0000005C, "1001001001000000", 0
0000005E, "0100100100100000", 0
00000067, "0010010010010000", 1
0000005C, "1001001001001000", 0
0000005E, "0100100100100100", 0
00000067, "0010010010010010", 0
0000005C, "0001001001001001", 0
0000005E, "0000100100100100", 0
00000067, "0000010010010010", 0
0000005C, "0000001001001001", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 1
0000005C, "1000000001001001", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 1
0000005C, "1001000000001001", 0
0000005E, "0100100000000100", 0
00000067, "0010010000000010", 1
0000005C, "1001001000000001", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 0
0000005C, "0001001001000000", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 0
0000005C, "0000001001001000", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 0
0000005C, "0000000001001001", 0
0000005E, "0000000000100100", 0
00000067, "0000000000010010", 1
0000005C, "1000000000001001", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 1
0000005C, "1001000000000001", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 0
0000005C, "0001001000000000", 0
0000005E, "0000100100000000", 0
00000067, "0000010010000000", 0
0000005C, "0000001001000000", 0
0000005E, "0000000100100000", 0
00000067, "0000000010010000", 0
0000005C, "0000000001001000", 0
0000005E, "0000000000100100", 0
00000067, "0000000000010010", 1
0000005C, "1000000000001001", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 1
0000005C, "1001000000000001", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 1
0000005C, "1001001000000000", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 1
0000005C, "1001001001000000", 0
0000005E, "0100100100100000", 0
00000067, "0010010010010000", 1
0000005C, "1001001001001000", 0
0000005E, "0100100100100100", 0
00000067, "0010010010010010", 0
0000005C, "0001001001001001", 0
0000005E, "0000100100100100", 0
00000067, "0000010010010010", 1
0000005C, "1000001001001001", 0
0000005E, "0100000100100100", 0
00000067, "0010000010010010", 0
0000005C, "0001000001001001", 0
0000005E, "0000100000100100", 0
00000067, "0000010000010010", 0
0000005C, "0000001000001001", 0
0000005E, "0000000100000100", 0
00000067, "0000000010000010", 1
0000005C, "1000000001000001", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 1
0000005C, "1001000000001000", 0
0000005E, "0100100000000100", 0
00000067, "0010010000000010", 1
0000005C, "1001001000000001", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 1
0000005C, "1001001001000000", 0
0000005E, "0100100100100000", 0
00000067, "0010010010010000", 0
0000005C, "0001001001001000", 0
0000005E, "0000100100100100", 0
00000067, "0000010010010010", 0
0000005C, "0000001001001001", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 1
0000005C, "1000000001001001", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 1
0000005C, "1001000000001001", 0
0000005E, "0100100000000100", 0
00000067, "0010010000000010", 0
0000005C, "0001001000000001", 0
0000005E, "0000100100000000", 0
00000067, "0000010010000000", 0
0000005C, "0000001001000000", 0
0000005E, "0000000100100000", 0
00000067, "0000000010010000", 1
0000005C, "1000000001001000", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 1
0000005C, "1001000000001001", 0
0000005E, "0100100000000100", 0
00000067, "0010010000000010", 0
0000005C, "0001001000000001", 0
0000005E, "0000100100000000", 0
00000067, "0000010010000000", 1
0000005C, "1000001001000000", 0
0000005E, "0100000100100000", 0
00000067, "0010000010010000", 0
0000005C, "0001000001001000", 0
0000005E, "0000100000100100", 0
00000067, "0000010000010010", 0
0000005C, "0000001000001001", 0
0000005E, "0000000100000100", 0
00000067, "0000000010000010", 1
0000005C, "1000000001000001", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 1
0000005C, "1001000000001000", 0
0000005E, "0100100000000100", 0
00000067, "0010010000000010", 1
0000005C, "1001001000000001", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 1
0000005C, "1001001001000000", 0
0000005E, "0100100100100000", 0
00000067, "0010010010010000", 1
0000005C, "1001001001001000", 0
0000005E, "0100100100100100", 1
0000007A, "1010010010010010", 0
0000007A, "0101001001001001", 0
0000007A, "0010100100100100", 1
00000086, "1001010010010010", 1
00000096, "1100101001001001", 0
00000096, "0110010100100100", 0
00000096, "0011001010010010", 0
00000096, "0001100101001001", 0
00000096, "0000110010100100", 0
00000096, "0000011001010010", 0
00000096, "0000001100101001", 0
00000096, "0000000110010100", 0
00000096, "0000000011001010", 0
00000096, "0000000001100101", 0
00000096, "0000000000110010", 0
00000096, "0000000000011001", 0
00000096, "0000000000001100", 0
00000096, "0000000000000110", 0
00000096, "0000000000000011", 0
00000096, "0000000000000001", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 1
0000005C, "1000000000000000", 0
0000005E, "0100000000000000", 0
00000067, "0010000000000000", 1
0000005C, "1001000000000000", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 0
0000005C, "0001001000000000", 0
0000005E, "0000100100000000", 0
00000067, "0000010010000000", 1
0000005C, "1000001001000000", 0
0000005E, "0100000100100000", 0
00000067, "0010000010010000", 0
0000005C, "0001000001001000", 0
0000005E, "0000100000100100", 0
00000067, "0000010000010010", 0
0000005C, "0000001000001001", 0
0000005E, "0000000100000100", 0
00000067, "0000000010000010", 0
0000005C, "0000000001000001", 0
0000005E, "0000000000100000", 0
00000067, "0000000000010000", 1
0000005C, "1000000000001000", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 1
0000005C, "1001000000000001", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 1
0000005C, "1001001000000000", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 1
0000005C, "1001001001000000", 0
0000005E, "0100100100100000", 0
00000067, "0010010010010000", 0
0000005C, "0001001001001000", 0
0000005E, "0000100100100100", 0
00000067, "0000010010010010", 0
0000005C, "0000001001001001", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 1
0000005C, "1000000001001001", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 0
0000005C, "0001000000001001", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 0
0000005C, "0000001000000001", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 0
0000005C, "0000000001000000", 0
0000005E, "0000000000100000", 0
00000067, "0000000000010000", 1
0000005C, "1000000000001000", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 0
0000005C, "0001000000000001", 0
0000005E, "0000100000000000", 0
00000067, "0000010000000000", 1
0000005C, "1000001000000000", 0
0000005E, "0100000100000000", 0
00000067, "0010000010000000", 0
0000005C, "0001000001000000", 0
0000005E, "0000100000100000", 0
00000067, "0000010000010000", 1
0000005C, "1000001000001000", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 1
0000005C, "1001000001000001", 0
0000005E, "0100100000100000", 0
00000067, "0010010000010000", 0
0000005C, "0001001000001000", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 1
0000005C, "1000001001000001", 0
0000005E, "0100000100100000", 0
00000067, "0010000010010000", 1
0000005C, "1001000001001000", 0
0000005E, "0100100000100100", 0
00000067, "0010010000010010", 1
0000005C, "1001001000001001", 0
0000005E, "0100100100000100", 0
00000067, "0010010010000010", 0
0000005C, "0001001001000001", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 0
0000005C, "0000001001001000", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 0
0000005C, "0000000001001001", 0
0000005E, "0000000000100100", 0
00000067, "0000000000010010", 0
0000005C, "0000000000001001", 0
0000005E, "0000000000000100", 0
00000067, "0000000000000010", 1
0000005C, "1000000000000001", 0
0000005E, "0100000000000000", 0
00000067, "0010000000000000", 1
0000005C, "1001000000000000", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 1
0000005C, "1001001000000000", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 1
0000005C, "1001001001000000", 0
0000005E, "0100100100100000", 0
00000067, "0010010010010000", 0
0000005C, "0001001001001000", 0
0000005E, "0000100100100100", 0
00000067, "0000010010010010", 1
0000005C, "1000001001001001", 0
0000005E, "0100000100100100", 0
00000067, "0010000010010010", 0
0000005C, "0001000001001001", 0
0000005E, "0000100000100100", 0
00000067, "0000010000010010", 0
0000005C, "0000001000001001", 0
0000005E, "0000000100000100", 0
00000067, "0000000010000010", 1
0000005C, "1000000001000001", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 1
0000005C, "1001000000001000", 0
0000005E, "0100100000000100", 0
00000067, "0010010000000010", 0
0000005C, "0001001000000001", 0
0000005E, "0000100100000000", 0
00000067, "0000010010000000", 0
0000005C, "0000001001000000", 0
0000005E, "0000000100100000", 0
00000067, "0000000010010000", 1
0000005C, "1000000001001000", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 0
0000005C, "0001000000001001", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 1
0000005C, "1000001000000001", 0
0000005E, "0100000100000000", 0
00000067, "0010000010000000", 1
0000005C, "1001000001000000", 0
0000005E, "0100100000100000", 0
00000067, "0010010000010000", 0
0000005C, "0001001000001000", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 1
0000005C, "1000001001000001", 0
0000005E, "0100000100100000", 0
00000067, "0010000010010000", 1
0000005C, "1001000001001000", 0
0000005E, "0100100000100100", 0
00000067, "0010010000010010", 1
0000005C, "1001001000001001", 0
0000005E, "0100100100000100", 0
00000067, "0010010010000010", 0
0000005C, "0001001001000001", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 1
0000005C, "1000001001001000", 0
